Company's Daily Share Prices (Closing) and Highest - Lowest price of the date,,,,,,,,,,
Company Id,:  AAIC,Security,Type :  N,Sub T,ype :  0000,,,,,
Short Name,:  ASIAN A,LLIANCE,,,,,,,,
-----------,----------,-------------,------------,-----------,-----------,---------,----------------,--------------------,------------,-------
Day,Date high,High,Date Low,Low,Closing,Trades(No.), Shares(No.),Turnover(Rs.),Last Traded,Days Traded
2007-09-13 00:00:00,2007-09-13 00:00:00,22.75,2007-09-13 00:00:00,22.25,22.5,17,10800,243950,2007-09-13 00:00:00,1
2007-09-14 00:00:00,2007-09-14 00:00:00,22.5,2007-09-14 00:00:00,21.75,22,6,12100,264150,2007-09-14 00:00:00,1
_x000c_ REPORT :,HIGHLOW Re,v 2.1,,,,,,RUN :,2008-01-11 00:00:00,
,,,DAILY,"HIGH, LOW",AND CLOSIN,G PRICES,AS AT    11-JAN-,2008          PAGE:,**,
,,,==========,===========,===========,=========,================,=,,
Company Id,:  TYRE,Security,Type :  N,Sub T,ype :  0000,,,,,
Short Name,:  KELANI,TYRES,,,,,,,,
-----------,----------,-------------,------------,-----------,-----------,---------,----------------,--------------------,------------,-------
Day,Date Hig,h       High,Date Low,Low,Closing,Trades(N,o.)  Shares(No.),Turnover(Rs.),Last Traded,Days Tr
----------,----------,-------------,------------,-----------,-----------,---------,----------------,--------------------,------------,-------
2007-09-17 00:00:00,2007-09-17 00:00:00,22,2007-09-17 00:00:00,22,22,17,10500,231000,2007-09-17 00:00:00,1
2007-09-18 00:00:00,2007-09-18 00:00:00,22.25,2007-09-18 00:00:00,21.75,21.75,29,34200,747550,2007-09-18 00:00:00,1
