Daily high low and closing share prices - 2009,,,,,,,,,,
Day,Date High,Low,Date Low,Low,Closing,No. of Trades,No. of Shares,Turnover,Last Traded,Days Traded
2009-08-25 00:00:00,2009-08-25 00:00:00,13.25,2009-08-25 00:00:00,13,13.25,29,92800,1218000,2009-08-25 00:00:00,1
2009-08-26 00:00:00,2009-08-26 00:00:00,13.25,2009-08-26 00:00:00,13,13,44,64700,854550,2009-08-26 00:00:00,1
_x000c_ REPORT :,HIGHLOW Re,v 2.1,,,,,,RUN :,2010-01-20 00:00:00,
,,,DAILY,"HIGH, LOW",AND CLOSING,PRICES,AS AT    20-JAN-,2010          PAGE:,**,
,,,==========,===========,============,========,================,=,,
Company Id,:  KHL,Security,Type :  N,Sub T,ype :  0000,,,,,
Short Name,:  KEELLS,HOTELS,,,,,,,,
-----------,----------,-------------,------------,-----------,------------,--------,----------------,--------------------,------------,-------
Day,Date Hig,h       High,Date Low,Low,Closing,Trades(N,o.)  Shares(No.),Turnover(Rs.),Last Traded,Days Tr
----------,----------,-------------,------------,-----------,------------,--------,----------------,--------------------,------------,-------
2009-08-27 00:00:00,2009-08-27 00:00:00,14.25,2009-08-27 00:00:00,13.25,14,366,934000,12953250,2009-08-27 00:00:00,1
2009-08-28 00:00:00,2009-08-28 00:00:00,15,2009-08-28 00:00:00,14,14.25,389,673900,9753750,2009-08-28 00:00:00,1
